nohup: ignoring input
Using downloaded and verified file: ./data/train_32x32.mat
Using downloaded and verified file: ./data/test_32x32.mat
{'batch_size': 32, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0008885772497069, 'epochs': 91}

Training model with 1 samples per class model 3...
Epoch 1/91 completed!
Epoch 2/91 completed!
Epoch 3/91 completed!
Epoch 4/91 completed!
Epoch 5/91 completed!
Epoch 6/91 completed!
Epoch 7/91 completed!
Epoch 8/91 completed!
Epoch 9/91 completed!
Epoch 10/91 completed!
Epoch 11/91 completed!
Epoch 12/91 completed!
Epoch 13/91 completed!
Epoch 14/91 completed!
Epoch 15/91 completed!
Epoch 16/91 completed!
Epoch 17/91 completed!
Epoch 18/91 completed!
Epoch 19/91 completed!
Epoch 20/91 completed!
Epoch 21/91 completed!
Epoch 22/91 completed!
Epoch 23/91 completed!
Epoch 24/91 completed!
Epoch 25/91 completed!
Epoch 26/91 completed!
Epoch 27/91 completed!
Epoch 28/91 completed!
Epoch 29/91 completed!
Epoch 30/91 completed!
Epoch 31/91 completed!
Epoch 32/91 completed!
Epoch 33/91 completed!
Epoch 34/91 completed!
Epoch 35/91 completed!
Epoch 36/91 completed!
Epoch 37/91 completed!
Epoch 38/91 completed!
Epoch 39/91 completed!
Epoch 40/91 completed!
Epoch 41/91 completed!
Epoch 42/91 completed!
Epoch 43/91 completed!
Epoch 44/91 completed!
Epoch 45/91 completed!
Epoch 46/91 completed!
Epoch 47/91 completed!
Epoch 48/91 completed!
Epoch 49/91 completed!
Epoch 50/91 completed!
Epoch 51/91 completed!
Epoch 52/91 completed!
Epoch 53/91 completed!
Epoch 54/91 completed!
Epoch 55/91 completed!
Epoch 56/91 completed!
Epoch 57/91 completed!
Epoch 58/91 completed!
Epoch 59/91 completed!
Epoch 60/91 completed!
Epoch 61/91 completed!
Epoch 62/91 completed!
Epoch 63/91 completed!
Epoch 64/91 completed!
Epoch 65/91 completed!
Epoch 66/91 completed!
Epoch 67/91 completed!
Epoch 68/91 completed!
Epoch 69/91 completed!
Epoch 70/91 completed!
Epoch 71/91 completed!
Epoch 72/91 completed!
Epoch 73/91 completed!
Epoch 74/91 completed!
Epoch 75/91 completed!
Epoch 76/91 completed!
Epoch 77/91 completed!
Epoch 78/91 completed!
Epoch 79/91 completed!
Epoch 80/91 completed!
Epoch 81/91 completed!
Epoch 82/91 completed!
Epoch 83/91 completed!
Epoch 84/91 completed!
Epoch 85/91 completed!
Epoch 86/91 completed!
Epoch 87/91 completed!
Epoch 88/91 completed!
Epoch 89/91 completed!
Epoch 90/91 completed!
Epoch 91/91 completed!
Model saved at ./models_each_model//svhn_model_1_samples_de_1_model_3.pth
Accuracy of the ensemble on the test set: 10.54%
